Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1717270583.293414
File /usr/local/lib/python3.11/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/twisted/python/systemd.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/twisted/internet/posixbase.py first seen with mtime 1717270597.8416717
File /usr/local/lib/python3.11/site-packages/zope/interface/_zope_interface_coptimizations.cpython-311-x86_64-linux-gnu.so first seen with mtime 1717270596.681651
File /usr/local/lib/python3.11/site-packages/pyasn1/type/univ.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1717270582.7934053
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1717270583.6174197
File /code/manage.py first seen with mtime 1717265500.8869257
File /usr/local/lib/python3.11/site-packages/twisted/logger/_buffer.py first seen with mtime 1717270597.857672
File /usr/local/lib/python3.11/site-packages/psycopg/pq/__init__.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/twisted/persisted/styles.py first seen with mtime 1717270597.8816724
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/channels/exceptions.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/channels/apps.py first seen with mtime 1717270601.065729
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/plugin.py first seen with mtime 1717270597.801671
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/twisted/python/reflect.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/compress_bzip2.py first seen with mtime 1717270600.5937204
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1717270583.6414201
File /usr/local/lib/python3.11/site-packages/twisted/internet/stdio.py first seen with mtime 1717270597.8416717
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/types.py first seen with mtime 1717270600.5737202
File /usr/local/lib/python3.11/site-packages/twisted/python/deprecate.py first seen with mtime 1717270597.897673
File /usr/local/lib/python3.11/site-packages/twisted/python/log.py first seen with mtime 1717270597.897673
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1717270600.289715
File /usr/local/lib/python3.11/site-packages/twisted/logger/_stdlib.py first seen with mtime 1717270597.8616722
File /usr/local/lib/python3.11/struct.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1717270600.3497162
File /usr/local/lib/python3.11/site-packages/psycopg/waiting.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/pyasn1/type/error.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717270583.5934193
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207979.0
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/attr/setters.py first seen with mtime 1717270597.3176625
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1717270582.7974052
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/_version.py first seen with mtime 1717270597.801671
File /usr/local/lib/python3.11/site-packages/twisted/internet/_signals.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1717270583.5374184
File /usr/local/lib/python3.11/site-packages/channels/routing.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/constantly/_constants.py first seen with mtime 1717270597.2976623
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207976.0
File /usr/local/lib/python3.11/site-packages/hyperlink/_url.py first seen with mtime 1717270597.5616667
File /usr/local/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207969.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/twisted/logger/_logger.py first seen with mtime 1717270597.8616722
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/daphne/endpoints.py first seen with mtime 1717270601.0337284
File /usr/local/lib/python3.11/site-packages/twisted/python/threadpool.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1717270582.5694013
File /usr/local/lib/python3.11/site-packages/psycopg/connection.py first seen with mtime 1717270582.5734012
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/twisted/python/randbytes.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/site-packages/attr/__init__.py first seen with mtime 1717270597.3176625
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/daphne/__init__.py first seen with mtime 1717270601.0337284
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1717270597.0736582
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207974.0
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/utf8validator.py first seen with mtime 1717270600.5937204
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/pyasn1/type/namedtype.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1717270583.0534098
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1717270583.6534204
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/twisted/python/compat.py first seen with mtime 1717270597.897673
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1695207987.0
